Year,m,d,Time,Time zone,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Maximum temperature (degC),Minimum temperature (degC)
2016,8,15,00:00,UTC,-1,,12.4,18.2,7.1
2016,8,16,00:00,UTC,14.4,,13.6,15.6,10.8
2016,8,17,00:00,UTC,5.5,,14,17.6,12.1
2016,8,18,00:00,UTC,1,,14.5,17.5,12.3
2016,8,19,00:00,UTC,9.4,,16.2,20.8,13.6
2016,8,20,00:00,UTC,-1,,16.3,21.8,12.7
2016,8,21,00:00,UTC,0.5,,17.8,23.5,11.7
2016,8,22,00:00,UTC,2.6,,16.7,19.2,15.7
2016,8,23,00:00,UTC,0.2,,15.3,20.6,13
2016,8,24,00:00,UTC,-1,,13.8,18,10.8
2016,8,25,00:00,UTC,6.8,,16.1,20.5,11.2
2016,8,26,00:00,UTC,-1,,16.5,19,15
2016,8,27,00:00,UTC,-1,,16,19.8,14.4
2016,8,28,00:00,UTC,1,,12.9,17.2,7.4
2016,8,29,00:00,UTC,14.6,,12.2,14,10.5
2016,8,30,00:00,UTC,0.1,,11.8,15.8,10.8
2016,8,31,00:00,UTC,-1,,13.9,20.5,7.6
2016,9,1,00:00,UTC,-1,,16.4,20.8,12.7
2016,9,2,00:00,UTC,-1,,13.9,19.7,10.7
2016,9,3,00:00,UTC,37.5,,12.1,16.8,6.1
2016,9,4,00:00,UTC,-1,,13,17.1,12
2016,9,5,00:00,UTC,-1,,13.3,18.8,9.1
2016,9,6,00:00,UTC,-1,,11.9,17.1,5.9
2016,9,7,00:00,UTC,-1,,16.1,21.7,13
2016,9,8,00:00,UTC,-1,,13.2,18.1,9.8
2016,9,9,00:00,UTC,-1,,12.8,18.6,7.5
2016,9,10,00:00,UTC,-1,,14.2,20.1,9.3
2016,9,11,00:00,UTC,-1,,14.9,20.6,11
2016,9,12,00:00,UTC,-1,,14.2,18.6,11.8
2016,9,13,00:00,UTC,-1,,12.6,18.2,6.8
2016,9,14,00:00,UTC,-1,,11.2,16.4,6.8
2016,9,15,00:00,UTC,-1,,12.4,19.5,8.3
2016,9,16,00:00,UTC,-1,,10.5,14.8,6.5
2016,9,17,00:00,UTC,-1,,9.8,12.2,8.6
2016,9,18,00:00,UTC,-1,,9.2,14.3,5
2016,9,19,00:00,UTC,-1,,9.6,14,5.4
2016,9,20,00:00,UTC,-1,,9.3,14.6,5.5
2016,9,21,00:00,UTC,-1,,9.6,15.6,4.2
2016,9,22,00:00,UTC,-1,,9.1,13.7,4.8
2016,9,23,00:00,UTC,-1,,7.2,10.4,3.4
2016,9,24,00:00,UTC,-1,,8.2,11.3,4.9
2016,9,25,00:00,UTC,-1,,11.2,14.9,7.2
2016,9,26,00:00,UTC,-1,,12.4,17.2,9.3
2016,9,27,00:00,UTC,-1,,11.5,17,8.6
2016,9,28,00:00,UTC,4.7,,11.1,12.9,8.5
2016,9,29,00:00,UTC,6.5,,12,14.4,8.9
2016,9,30,00:00,UTC,0.2,,11,14.8,8.2
2016,10,1,00:00,UTC,-1,,8.8,13.7,6.2
2016,10,2,00:00,UTC,-1,,7.9,13.4,3.1
2016,10,3,00:00,UTC,-1,,6.2,11.7,2
2016,10,4,00:00,UTC,-1,,4.7,7.7,2
2016,10,5,00:00,UTC,-1,,5.2,9.8,1.9
2016,10,6,00:00,UTC,-1,,5.1,9.2,1.4
2016,10,7,00:00,UTC,-1,,5.5,9.9,1.7
2016,10,8,00:00,UTC,-1,,7.2,9.3,5.8
2016,10,9,00:00,UTC,-1,,5.5,7.2,4.3
2016,10,10,00:00,UTC,-1,,5,8.5,1.3
2016,10,11,00:00,UTC,-1,,4.2,6,3.6
2016,10,12,00:00,UTC,-1,,2.9,4.8,2.1
2016,10,13,00:00,UTC,-1,,0.4,2.1,-0.8
2016,10,14,00:00,UTC,0.4,-1,1.7,2.9,0.7
2016,10,15,00:00,UTC,0.1,-1,3.8,5.2,2.1
2016,10,16,00:00,UTC,-1,-1,4.4,5.9,3.6
2016,10,17,00:00,UTC,-1,-1,4.7,6.2,3.3
2016,10,18,00:00,UTC,-1,-1,3.9,6.9,1.9
2016,10,19,00:00,UTC,-1,-1,2.5,6.8,-0.6
2016,10,20,00:00,UTC,-1,-1,2.8,6.1,-0.8
2016,10,21,00:00,UTC,-1,-1,2.8,3.6,2.4
2016,10,22,00:00,UTC,0.1,-1,2.5,2.9,1.5
2016,10,23,00:00,UTC,1.3,-1,4.4,5.6,2.9
2016,10,24,00:00,UTC,1,-1,3.9,4.9,2.9
2016,10,25,00:00,UTC,3.4,-1,1.2,5.1,0
2016,10,26,00:00,UTC,1.8,-1,-0.5,0.9,-2.4
2016,10,27,00:00,UTC,7,-1,4.8,7.6,-3
2016,10,28,00:00,UTC,8.7,-1,7.4,8.5,6.1
2016,10,29,00:00,UTC,0.2,-1,3.3,6.1,2
2016,10,30,00:00,UTC,-1,-1,2.8,4.3,0.8
2016,10,31,00:00,UTC,0.2,-1,0.5,3,-1.3
2016,11,1,00:00,UTC,2.6,-1,-0.8,0.7,-3.1
2016,11,2,00:00,UTC,3.8,2,-1.3,0.6,-2.8
2016,11,3,00:00,UTC,-1,4,-3,-1,-4.6
2016,11,4,00:00,UTC,-1,4,-3.8,-1.3,-5.5
2016,11,5,00:00,UTC,-1,3,-4.9,-2.9,-7
2016,11,6,00:00,UTC,0.3,3,-5.9,-4,-8.3
2016,11,7,00:00,UTC,10,5,-5.7,-4.5,-6.3
2016,11,8,00:00,UTC,3.9,16,-7.1,-6.2,-8.3
2016,11,9,00:00,UTC,6.9,20,-4.9,-3.5,-6.2
2016,11,10,00:00,UTC,1.4,22,-4.6,-3,-5.9
2016,11,11,00:00,UTC,-1,20,-9.6,-5.2,-11.1
2016,11,12,00:00,UTC,-1,17,-4.3,-2,-11.9
2016,11,13,00:00,UTC,-1,14,-1.9,-0.6,-2.8
2016,11,14,00:00,UTC,-1,12,-3.2,-1.8,-5.5
2016,11,15,00:00,UTC,5.5,11,-1.5,0.1,-3.2
2016,11,16,00:00,UTC,1.9,12,0.7,1.4,0.1
2016,11,17,00:00,UTC,3.7,7,2.2,3.2,0.7
2016,11,18,00:00,UTC,5.4,4,2.8,4.2,1.5
2016,11,19,00:00,UTC,5.6,-1,4.9,5.9,3.8
2016,11,20,00:00,UTC,10.6,-1,3.5,4.9,1.2
2016,11,21,00:00,UTC,-1,-1,5.7,6.9,3.4
2016,11,22,00:00,UTC,0.1,-1,3.6,6.4,2.4
2016,11,23,00:00,UTC,1.9,-1,3.8,4.7,2.5
2016,11,24,00:00,UTC,2.5,-1,2.8,5.2,0.1
2016,11,25,00:00,UTC,8.6,-1,-0.7,0.2,-1.7
2016,11,26,00:00,UTC,1,-1,3,4.5,-0.9
2016,11,27,00:00,UTC,0.3,-1,-2.2,2.3,-4.9
2016,11,28,00:00,UTC,-1,0,-4.7,-2.9,-6.8
2016,11,29,00:00,UTC,1.3,3,-5.6,-1.8,-9.9
2016,11,30,00:00,UTC,-1,4,-0.4,1.7,-1.9
2016,12,1,00:00,UTC,-1,5,-3.2,-1.1,-4.8
2016,12,2,00:00,UTC,-1,5,-3.3,-2.3,-4.6
2016,12,3,00:00,UTC,-1,5,-5.3,-2.7,-7.7
2016,12,4,00:00,UTC,1,6,-6.6,-0.2,-11.1
2016,12,5,00:00,UTC,0.1,6,1.3,4.7,-0.2
2016,12,6,00:00,UTC,-1,6,-9.2,-0.1,-11.4
2016,12,7,00:00,UTC,5.5,7,-2.4,0.4,-13.2
2016,12,8,00:00,UTC,0.1,8,0.6,1.2,0
2016,12,9,00:00,UTC,-1,7,0.2,1.7,-0.3
2016,12,10,00:00,UTC,-1,7,-6.7,-0.3,-8.3
2016,12,11,00:00,UTC,-1,7,-9.4,-7.9,-11.3
2016,12,12,00:00,UTC,-1,7,-7.1,-3.1,-11
2016,12,13,00:00,UTC,1.1,,-3.1,-2.5,-4.5
2016,12,14,00:00,UTC,-1,3,-2.1,-0.6,-3.5
2016,12,15,00:00,UTC,-1,3,-2.1,0.1,-3.8
2016,12,16,00:00,UTC,-1,3,-2.6,-1.4,-3.5
2016,12,17,00:00,UTC,1,3,-2.7,-0.2,-5.6
2016,12,18,00:00,UTC,0.3,4,-0.5,0.1,-1.9
2016,12,19,00:00,UTC,0.2,5,0.4,1.3,-0.3
2016,12,20,00:00,UTC,0.1,3,1.3,2.3,-0.2
2016,12,21,00:00,UTC,-1,2,2,2.7,1.1
2016,12,22,00:00,UTC,0.1,-1,2.8,3.9,1.5
2016,12,23,00:00,UTC,0.3,-1,1.7,3.3,-0.3
2016,12,24,00:00,UTC,8.1,-1,1.9,3.6,-2.3
2016,12,25,00:00,UTC,0.8,-1,0.9,2.5,-0.2
2016,12,26,00:00,UTC,0.4,-1,2.1,5.4,-1.2
2016,12,27,00:00,UTC,-1,-1,-0.3,0.6,-1.9
2016,12,28,00:00,UTC,-1,-1,-1.7,0.4,-3.3
2016,12,29,00:00,UTC,-1,-1,0.5,2.1,-4.6
2016,12,30,00:00,UTC,-1,-1,3.1,4.4,1.6
2016,12,31,00:00,UTC,-1,,4.6,6.1,3.9
2017,1,1,00:00,UTC,-1,,-1.4,3.9,-2.2
2017,1,2,00:00,UTC,3.7,,-4.6,-1.3,-5.3
2017,1,3,00:00,UTC,2.3,4,-8.1,-4.7,-11.3
2017,1,4,00:00,UTC,0.1,6,-13.8,-5.5,-19.5
2017,1,5,00:00,UTC,-1,6,-18.7,-16.9,-19.6
2017,1,6,00:00,UTC,0.8,5,-18.2,-15.6,-22.1
2017,1,7,00:00,UTC,5,6,-4.3,-2.2,-15.8
2017,1,8,00:00,UTC,-1,10,-1.3,-0.5,-2.5
2017,1,9,00:00,UTC,0.4,8,-0.5,0.4,-1.8
2017,1,10,00:00,UTC,0.3,7,0.7,1.5,0.1
2017,1,11,00:00,UTC,0.2,5,-2,0.3,-4.2
2017,1,12,00:00,UTC,13.9,5,-3.9,-3.4,-5.2
2017,1,13,00:00,UTC,7.3,19,-0.2,0.6,-3.4
2017,1,14,00:00,UTC,0.3,18,-0.3,0.4,-0.7
2017,1,15,00:00,UTC,-1,17,-4.2,-0.6,-6.3
2017,1,16,00:00,UTC,-1,17,-4.8,-3.4,-7.6
2017,1,17,00:00,UTC,0.2,16,-4.9,-2.5,-7.2
2017,1,18,00:00,UTC,0.1,17,0.1,0.8,-2.5
2017,1,19,00:00,UTC,-1,15,0.6,1,-0.6
2017,1,20,00:00,UTC,0.4,14,-2.2,1.4,-5.1
2017,1,21,00:00,UTC,0.3,14,-3.5,-0.2,-4.8
2017,1,22,00:00,UTC,0.1,15,-1.3,0.7,-5.6
2017,1,23,00:00,UTC,-1,15,-0.8,0,-2.2
2017,1,24,00:00,UTC,-1,14,-3.5,-0.1,-6.9
2017,1,25,00:00,UTC,0.3,14,-5.4,-3.2,-10.2
2017,1,26,00:00,UTC,-1,14,1,2,-3.2
2017,1,27,00:00,UTC,-1,14,0.5,3,-0.5
2017,1,28,00:00,UTC,1.2,13,0,1.2,-3.2
2017,1,29,00:00,UTC,2.6,12,0,0.9,-0.8
2017,1,30,00:00,UTC,2.7,14,0.2,0.6,-0.8
2017,1,31,00:00,UTC,-1,15,-0.7,0.7,-1.2
2017,2,1,00:00,UTC,1.9,15,-1.5,-0.6,-2.1
2017,2,2,00:00,UTC,0.3,15,-1.7,-0.2,-3.2
2017,2,3,00:00,UTC,0.3,14,-1.3,-0.7,-2.8
2017,2,4,00:00,UTC,2.9,14,-0.3,0.1,-0.8
2017,2,5,00:00,UTC,-1,16,-3,-0.1,-4.7
2017,2,6,00:00,UTC,-1,15,-8.8,-4.2,-11.8
2017,2,7,00:00,UTC,-1,16,-13.9,-10.2,-16.3
2017,2,8,00:00,UTC,-1,16,-11.2,-5.6,-15
2017,2,9,00:00,UTC,-1,16,-11.6,-7.8,-14.6
2017,2,10,00:00,UTC,-1,16,-9.3,-6.3,-13.2
2017,2,11,00:00,UTC,-1,16,-6,-4.5,-11.6
2017,2,12,00:00,UTC,-1,16,-4,-1.1,-8
2017,2,13,00:00,UTC,-1,16,0.2,3.3,-3.4
2017,2,14,00:00,UTC,-1,15,2.7,6.8,0.7
2017,2,15,00:00,UTC,-1,15,-1.1,2,-3.3
2017,2,16,00:00,UTC,0.5,15,-0.5,1.7,-2.9
2017,2,17,00:00,UTC,0.6,16,0.7,1.2,-0.3
2017,2,18,00:00,UTC,1.2,15,0.3,4,-2.9
2017,2,19,00:00,UTC,1.3,14,1.3,2.3,-0.2
2017,2,20,00:00,UTC,3,14,-0.6,1.9,-1.7
2017,2,21,00:00,UTC,-1,18,-4,-1.5,-7.2
2017,2,22,00:00,UTC,21.5,17,-6.2,-3.3,-11.5
2017,2,23,00:00,UTC,0.5,33,-1.9,0.2,-4.5
2017,2,24,00:00,UTC,0.2,32,-7.8,-4.5,-10.2
2017,2,25,00:00,UTC,0.1,32,-7.3,-3.5,-10.3
2017,2,26,00:00,UTC,2.6,31,-3.5,-1.2,-9.1
2017,2,27,00:00,UTC,1.2,33,-3.6,-1.6,-7.4
2017,2,28,00:00,UTC,8.3,32,1.4,3.2,-1.7
2017,3,1,00:00,UTC,5.1,26,1.1,2.6,0.1
2017,3,2,00:00,UTC,0.3,25,0.8,1.6,0
2017,3,3,00:00,UTC,1.4,24,0.4,1.8,0
2017,3,4,00:00,UTC,0.4,22,-3,0.1,-6.5
2017,3,5,00:00,UTC,-1,23,-5.9,-1.3,-10.4
2017,3,6,00:00,UTC,-1,22,-5.5,-1.7,-9.7
2017,3,7,00:00,UTC,5.3,24,-3.5,-1.8,-6.1
2017,3,8,00:00,UTC,2.3,28,-1.1,0.1,-3
2017,3,9,00:00,UTC,2,31,-0.2,1.5,-3.1
2017,3,10,00:00,UTC,0.2,29,0.6,3.3,-1.6
2017,3,11,00:00,UTC,-1,27,0.7,4.3,-1.2
2017,3,12,00:00,UTC,-1,26,-1.5,3.7,-5.7
2017,3,13,00:00,UTC,-1,27,1.1,4,-1.4
2017,3,14,00:00,UTC,4.6,25,0.3,2.1,-0.9
2017,3,15,00:00,UTC,-1,26,2.6,6.2,0.1
2017,3,16,00:00,UTC,1.2,25,1.4,6.2,-2.1
2017,3,17,00:00,UTC,4.4,25,1.4,2.9,-1.3
2017,3,18,00:00,UTC,-1,24,0.6,2.3,-1.6
2017,3,19,00:00,UTC,0.1,23,0.3,3.3,-1.2
2017,3,20,00:00,UTC,0.2,23,-1.1,3.4,-4
2017,3,21,00:00,UTC,9.1,22,0.8,2.3,-1.2
2017,3,22,00:00,UTC,0.9,22,1.5,2.5,0.1
2017,3,23,00:00,UTC,-1,22,0.4,5.3,-2
2017,3,24,00:00,UTC,0.6,22,-1.1,3.3,-4.7
2017,3,25,00:00,UTC,-1,22,0.4,3.7,-3.7
2017,3,26,00:00,UTC,0.2,22,3.1,9.6,-3.7
2017,3,27,00:00,UTC,-1,20,5.1,9.4,0.9
2017,3,28,00:00,UTC,-1,18,1,7.2,-0.5
2017,3,29,00:00,UTC,-1,17,-0.8,3.7,-5.6
2017,3,30,00:00,UTC,2.4,17,-1.3,4.4,-6.9
2017,3,31,00:00,UTC,0.4,21,-0.6,2,-2.4
2017,4,1,00:00,UTC,2.5,20,0.3,3.9,-3.4
2017,4,2,00:00,UTC,-1,17,4,5.2,2.2
2017,4,3,00:00,UTC,-1,15,2.6,4.8,2
2017,4,4,00:00,UTC,0.3,14,2.8,6.8,-0.1
2017,4,5,00:00,UTC,0.4,11,2.6,6.4,0.9
2017,4,6,00:00,UTC,-1,11,3.5,10.1,-1.6
2017,4,7,00:00,UTC,2.5,10,2.7,8,-1.7
2017,4,8,00:00,UTC,-1,8,2,6.9,-3.4
2017,4,9,00:00,UTC,-1,7,3.2,8.2,-2
2017,4,10,00:00,UTC,2,5,5.5,11.2,1.4
2017,4,11,00:00,UTC,0.1,-1,2.9,8.4,0
2017,4,12,00:00,UTC,0.4,-1,1.4,7,-3.2
2017,4,13,00:00,UTC,0.1,-1,0.6,3.6,-1
2017,4,14,00:00,UTC,-1,-1,-1.8,2.6,-5
2017,4,15,00:00,UTC,0.1,-1,-3,1.4,-7.1
2017,4,16,00:00,UTC,-1,-1,-2.3,1,-5.9
2017,4,17,00:00,UTC,-1,-1,-0.5,3.9,-4.8
2017,4,18,00:00,UTC,-1,-1,-1,4.1,-4.9
2017,4,19,00:00,UTC,-1,-1,-0.2,5.7,-5.5
2017,4,20,00:00,UTC,3.5,-1,1.5,7.6,-5.1
2017,4,21,00:00,UTC,-1,-1,4.4,10.2,0.8
2017,4,22,00:00,UTC,0.7,-1,2.9,8.3,-1.9
2017,4,23,00:00,UTC,0.1,-1,2,8.6,0.2
2017,4,24,00:00,UTC,8.6,-1,1.5,7.1,-3.2
2017,4,25,00:00,UTC,0.9,2,1.9,5,-1.6
2017,4,26,00:00,UTC,0.9,-1,2.3,8.3,-0.5
2017,4,27,00:00,UTC,1.1,-1,2.2,7.8,-0.9
2017,4,28,00:00,UTC,-1,-1,3.4,9.7,-1.9
2017,4,29,00:00,UTC,11.6,-1,1.6,4.9,0.1
2017,4,30,00:00,UTC,0.4,5,0.8,4.8,0.1
2017,5,1,00:00,UTC,-1,-1,7.1,14.5,-1.6
2017,5,2,00:00,UTC,-1,-1,8.3,15.5,-0.7
2017,5,3,00:00,UTC,-1,-1,7.7,13.5,0.8
2017,5,4,00:00,UTC,-1,-1,6.2,12.6,1
2017,5,5,00:00,UTC,-1,-1,9,18,-1.5
2017,5,6,00:00,UTC,-1,,10,15.8,4.7
2017,5,7,00:00,UTC,-1,-1,5.4,10.9,0.2
2017,5,8,00:00,UTC,-1,-1,3.2,8.1,0.1
2017,5,9,00:00,UTC,0.2,-1,0.8,6.6,-2.1
2017,5,10,00:00,UTC,1.3,-1,0.1,5.8,-3.6
2017,5,11,00:00,UTC,0.3,-1,2.1,8.3,-2.1
2017,5,12,00:00,UTC,-1,-1,3.8,10,-2.8
2017,5,13,00:00,UTC,-1,-1,6.5,13.5,-0.5
2017,5,14,00:00,UTC,-1,-1,9.4,16,0.6
2017,5,15,00:00,UTC,1,-1,7.8,13.7,6.6
2017,5,16,00:00,UTC,-1,-1,5.9,14,-2.1
2017,5,17,00:00,UTC,0.3,-1,8.3,13.1,1.7
2017,5,18,00:00,UTC,-1,-1,11.5,16.9,8.1
2017,5,19,00:00,UTC,0.4,-1,16.8,25.9,7.4
2017,5,20,00:00,UTC,-1,-1,17.2,22.6,12.4
2017,5,21,00:00,UTC,-1,-1,14.4,21.2,7.6
2017,5,22,00:00,UTC,-1,-1,14.6,24,7.1
2017,5,23,00:00,UTC,-1,-1,12.6,19.3,5.7
2017,5,24,00:00,UTC,-1,-1,12.3,17.8,8.1
2017,5,25,00:00,UTC,-1,-1,13,20.2,6.1
2017,5,26,00:00,UTC,2.2,-1,13.1,19.1,5.5
2017,5,27,00:00,UTC,-1,-1,9,14.9,4.3
2017,5,28,00:00,UTC,3,-1,14.3,22.8,5.8
2017,5,29,00:00,UTC,-1,-1,13.9,18.5,11.7
2017,5,30,00:00,UTC,7.1,-1,9.3,14.5,3.4
2017,5,31,00:00,UTC,0.6,,9.5,15.1,6.5
2017,6,1,00:00,UTC,2.8,-1,5.8,10.2,1.8
2017,6,2,00:00,UTC,-1,-1,5.4,8.8,1
2017,6,3,00:00,UTC,-1,-1,9.3,15.4,2
2017,6,4,00:00,UTC,-1,-1,10,16.2,3.8
2017,6,5,00:00,UTC,4.8,-1,9.7,10.9,7.8
2017,6,6,00:00,UTC,-1,-1,13.6,21.5,6.9
2017,6,7,00:00,UTC,4.3,-1,16.8,22.5,8.7
2017,6,8,00:00,UTC,14,-1,11.9,18.5,10.8
2017,6,9,00:00,UTC,-1,,12.6,17.5,8.5
2017,6,10,00:00,UTC,-1,-1,15.3,22,8.3
2017,6,11,00:00,UTC,5,-1,16.4,22.5,11.5
2017,6,12,00:00,UTC,17.7,-1,12.3,15.7,10.2
2017,6,13,00:00,UTC,1.8,-1,11.6,17.1,9.5
2017,6,14,00:00,UTC,-1,-1,13.7,19.2,6.1
2017,6,15,00:00,UTC,-1,,16.3,22,8.9
2017,6,16,00:00,UTC,-1,-1,17.8,24.7,9.9
2017,6,17,00:00,UTC,0.3,-1,18.2,23.7,13.5
2017,6,18,00:00,UTC,-1,-1,16.7,22.2,10.5
2017,6,19,00:00,UTC,6.9,-1,16.6,22.2,13.5
2017,6,20,00:00,UTC,2.6,-1,11.1,16.9,9.8
2017,6,21,00:00,UTC,2.5,-1,11.1,17.8,7.3
2017,6,22,00:00,UTC,2.6,-1,11.5,17.9,6.4
2017,6,23,00:00,UTC,-1,-1,10.1,15.3,5.1
2017,6,24,00:00,UTC,8.1,-1,11.6,17.5,7
2017,6,25,00:00,UTC,0.2,-1,13.5,17.6,10.2
2017,6,26,00:00,UTC,1.4,-1,12.8,16.6,9.8
2017,6,27,00:00,UTC,1.1,-1,12.5,16.1,8.9
2017,6,28,00:00,UTC,-1,-1,13.8,19.8,7.6
2017,6,29,00:00,UTC,-1,-1,15.8,21,7.2
2017,6,30,00:00,UTC,-1,-1,16.7,20.4,12.8
2017,7,1,00:00,UTC,0.3,-1,14.3,18.7,12.5
2017,7,2,00:00,UTC,-1,-1,16.3,20.6,12.5
2017,7,3,00:00,UTC,1.2,-1,14.3,18.3,13.4
2017,7,4,00:00,UTC,2.3,-1,13.1,17.3,9.3
2017,7,5,00:00,UTC,-1,-1,13.1,17.4,11
2017,7,6,00:00,UTC,0.1,-1,10.8,16.8,5.9
2017,7,7,00:00,UTC,-1,-1,14.2,21.8,5.4
2017,7,8,00:00,UTC,-1,-1,16,22.1,9.4
2017,7,9,00:00,UTC,0.1,-1,16.4,22.3,11.3
2017,7,10,00:00,UTC,-1,-1,17.1,22.8,9.9
2017,7,11,00:00,UTC,12.6,-1,16.2,20.1,12
2017,7,12,00:00,UTC,0.3,-1,16.2,20.8,15
2017,7,13,00:00,UTC,4,-1,13.6,17,11.7
2017,7,14,00:00,UTC,-1,-1,13.6,20.1,8.8
2017,7,15,00:00,UTC,-1,-1,15.2,21.9,6.9
2017,7,16,00:00,UTC,-1,-1,16.7,24.5,9
2017,7,17,00:00,UTC,7.3,-1,13.6,17.7,8.8
2017,7,18,00:00,UTC,1.2,-1,13.6,19.4,7.6
2017,7,19,00:00,UTC,1.7,-1,11.8,15.7,7.6
2017,7,20,00:00,UTC,0.2,-1,14.2,19.3,11
2017,7,21,00:00,UTC,-1,-1,14.3,20.1,8.5
2017,7,22,00:00,UTC,11.9,-1,14.3,22.1,8.9
2017,7,23,00:00,UTC,-1,-1,16.2,22.3,10.4
2017,7,24,00:00,UTC,0.4,-1,14.5,18.9,10.3
2017,7,25,00:00,UTC,0.2,-1,15,18.1,11.6
2017,7,26,00:00,UTC,-1,-1,16.6,22.5,11
2017,7,27,00:00,UTC,3.3,-1,18,23,12.8
2017,7,28,00:00,UTC,-1,-1,18.1,25.1,14.5
2017,7,29,00:00,UTC,-1,-1,16.9,21.4,13
2017,7,30,00:00,UTC,1.4,-1,17,23,11.6
2017,7,31,00:00,UTC,0.1,-1,16.4,21.5,12.5
2017,8,1,00:00,UTC,15.7,-1,17.1,23.7,12.3
2017,8,2,00:00,UTC,6.2,-1,16.2,19.6,14.7
2017,8,3,00:00,UTC,10.6,-1,16.7,22.1,13
2017,8,4,00:00,UTC,14,-1,15.3,18.1,13
2017,8,5,00:00,UTC,3.1,-1,15.8,19.7,13.9
2017,8,6,00:00,UTC,7.2,-1,14.7,16.9,12.9
2017,8,7,00:00,UTC,9.2,-1,13.9,18.1,12.8
2017,8,8,00:00,UTC,-1,-1,15.5,22.6,9.4
2017,8,9,00:00,UTC,0.3,-1,16.8,21.7,11.2
2017,8,10,00:00,UTC,-1,-1,17.5,22.5,14.8
2017,8,11,00:00,UTC,-1,-1,17.3,23.2,13
2017,8,12,00:00,UTC,13.1,-1,18.6,24.6,13.3
2017,8,13,00:00,UTC,0.1,-1,16.8,19.8,15.6
2017,8,14,00:00,UTC,-1,-1,14.2,21.5,8.3
2017,8,15,00:00,UTC,-1,-1,14.3,20.1,8.7
2017,8,16,00:00,UTC,0.1,-1,16,20.1,11
2017,8,17,00:00,UTC,1.1,-1,17.2,20.1,15.1
2017,8,18,00:00,UTC,1.1,-1,17.1,20.7,14.7
2017,8,19,00:00,UTC,2,-1,17.1,20.3,14.6
2017,8,20,00:00,UTC,0.7,-1,15.7,19.7,13.5
2017,8,21,00:00,UTC,-1,-1,14.8,18.7,12.2
2017,8,22,00:00,UTC,8.1,-1,12.5,16.9,10.4
2017,8,23,00:00,UTC,-1,-1,12.1,16.3,8.6
2017,8,24,00:00,UTC,-1,-1,11.7,17.2,8.2
2017,8,25,00:00,UTC,1.8,-1,10.1,13.4,7.1
2017,8,26,00:00,UTC,0.8,-1,9.2,14.7,4.4
2017,8,27,00:00,UTC,-1,-1,9.5,14.9,4.8
2017,8,28,00:00,UTC,-1,-1,10.9,15.7,7.4
2017,8,29,00:00,UTC,-1,-1,12.7,17.4,5.9
2017,8,30,00:00,UTC,1.8,-1,15.6,17.9,14.1
2017,8,31,00:00,UTC,4.1,-1,15.4,17,13.1
2017,9,1,00:00,UTC,-1,-1,14,16.8,10.9
2017,9,2,00:00,UTC,-1,-1,12,14.7,8.1
2017,9,3,00:00,UTC,-1,-1,12.3,15.7,10.9
2017,9,4,00:00,UTC,-1,-1,11.1,15.8,7.1
2017,9,5,00:00,UTC,-1,-1,10.3,15.4,7.2
2017,9,6,00:00,UTC,-1,-1,9.6,14,4.7
2017,9,7,00:00,UTC,1.2,-1,9.5,11.6,8.4
2017,9,8,00:00,UTC,5.2,-1,9.7,12.8,7.2
2017,9,9,00:00,UTC,18.6,-1,12.4,14.4,9.2
